City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
70,Norman Wells,CA,2020-09-01 04:16:08,65.28,-126.83,53.6,93,90,5.73
71,Mataura,NZ,2020-09-01 04:16:08,-46.19,168.86,45.0,72,60,11.01
72,Kerman,IR,2020-09-01 04:16:09,30.28,57.08,55.4,37,0,4.7
73,Xining,CN,2020-09-01 04:16:09,36.62,101.77,65.66,46,8,2.93
74,Hobyo,SO,2020-09-01 04:16:09,5.35,48.53,79.18,76,4,23.51
75,Virginia Beach,US,2020-09-01 04:12:25,36.85,-75.98,78.8,74,90,8.05
76,Luderitz,NA,2020-09-01 04:16:10,-26.65,15.16,51.84,73,0,19.24
77,Mahebourg,MU,2020-09-01 04:16:10,-20.41,57.7,69.8,83,75,11.41
78,Lompoc,US,2020-09-01 04:13:43,34.64,-120.46,60.8,82,75,2.53
79,Tasiilaq,GL,2020-09-01 04:16:11,65.61,-37.64,39.2,93,100,2.73
80,Ampanihy,MG,2020-09-01 04:16:11,-24.7,44.75,66.7,92,41,8.59
81,Port-Cartier,CA,2020-09-01 04:16:11,50.03,-66.87,42.8,93,40,3.8
82,Unhel,IN,2020-09-01 04:16:12,23.33,75.57,76.5,87,90,9.75
83,Longyearbyen,SJ,2020-09-01 04:16:12,78.22,15.64,39.2,80,75,20.8
84,Okha,RU,2020-09-01 04:16:12,53.57,142.95,56.19,95,100,14.7
85,Vila Franca Do Campo,PT,2020-09-01 04:16:13,37.72,-25.43,71.6,83,20,11.41
86,Port Elizabeth,ZA,2020-09-01 04:16:13,-33.92,25.57,59.0,82,75,18.34
87,Pundaguitan,PH,2020-09-01 04:16:13,6.37,126.17,83.93,69,49,1.77
88,Balabac,PH,2020-09-01 04:16:14,7.99,117.06,87.53,61,81,3.33
89,Lavrentiya,RU,2020-09-01 04:16:14,65.58,-171.0,43.52,74,100,12.35
90,Faya,SA,2020-09-01 04:16:14,18.39,42.45,66.2,45,7,3.53
91,Kelheim,DE,2020-09-01 04:16:15,48.92,11.87,57.0,87,90,2.08
92,Haines Junction,CA,2020-09-01 04:16:15,60.75,-137.51,46.44,77,51,6.6
93,Grafton,US,2020-09-01 04:16:15,42.21,-71.69,60.8,77,1,8.05
94,Chama,CH,2020-09-01 04:16:15,47.18,8.46,55.0,93,75,2.15
95,Qaanaaq,GL,2020-09-01 04:16:16,77.48,-69.36,26.92,83,75,5.55
