City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Lincoln,AU,2020-09-02 22:18:48,-34.73,135.87,55.74,70,36,23.06
1,Ponta Do Sol,PT,2020-09-02 22:18:48,32.67,-17.1,72.0,78,75,10.29
2,Sorland,NO,2020-09-02 22:18:48,67.67,12.69,57.47,69,96,15.79
3,Ibra,OM,2020-09-02 22:18:48,22.69,58.53,80.85,56,0,3.36
4,Hobart,AU,2020-09-02 22:15:18,-42.88,147.33,51.01,71,20,6.93
5,Kamaishi,JP,2020-09-02 22:18:49,39.27,141.88,75.78,90,100,9.8
6,Jamestown,US,2020-09-02 22:14:38,42.1,-79.24,73.0,83,90,11.41
7,Punta Arenas,CL,2020-09-02 22:18:49,-53.15,-70.92,46.4,65,40,12.75
8,Kapaa,US,2020-09-02 22:16:34,22.08,-159.32,81.0,69,90,16.11
9,Tessalit,ML,2020-09-02 22:18:50,20.2,1.01,96.22,22,27,12.17
10,Bluff,NZ,2020-09-02 22:18:50,-46.6,168.33,45.0,72,72,11.01
11,San Cristobal,VE,2020-09-02 22:18:50,7.77,-72.22,84.2,66,75,9.17
12,Tiksi,RU,2020-09-02 22:18:50,71.69,128.87,39.72,83,4,14.09
13,Sangolqui,EC,2020-09-02 22:18:51,-0.33,-78.45,71.6,43,40,10.29
14,Ihosy,MG,2020-09-02 22:18:51,-22.4,46.12,57.43,87,57,6.89
15,Burns Lake,CA,2020-09-02 22:18:51,54.23,-125.75,60.01,47,100,6.73
16,Qaanaaq,GL,2020-09-02 22:15:10,77.48,-69.36,28.11,82,0,5.17
17,Marienburg,PL,2020-09-02 22:18:51,54.04,19.03,57.99,100,75,5.82
18,Saldanha,ZA,2020-09-02 22:18:52,-33.01,17.94,59.0,87,0,6.93
19,Upernavik,GL,2020-09-02 22:18:52,72.79,-56.15,38.68,74,61,4.83
20,Ushuaia,AR,2020-09-02 22:18:53,-54.8,-68.3,39.2,69,75,1.63
21,Chardara,KZ,2020-09-02 22:18:53,41.25,67.97,73.53,40,0,7.25
22,Hermanus,ZA,2020-09-02 22:18:53,-34.42,19.23,62.01,77,81,5.99
23,Vanimo,PG,2020-09-02 22:18:53,-2.67,141.3,78.91,80,35,5.12
24,Nouakchott,MR,2020-09-02 22:18:54,18.09,-15.98,84.2,74,40,8.05
25,Clyde River,CA,2020-09-02 22:18:54,70.47,-68.59,42.8,87,75,11.41
26,Norman Wells,CA,2020-09-02 22:18:54,65.28,-126.83,57.2,71,75,8.05
27,Cabo San Lucas,MX,2020-09-02 22:16:15,22.89,-109.91,88.0,70,75,4.7
28,Sweetwater,US,2020-09-02 22:18:11,25.76,-80.37,89.6,70,75,11.41
29,Dabat,ET,2020-09-02 22:18:55,12.98,37.77,52.95,97,37,0.38
30,Rikitea,PF,2020-09-02 22:18:55,-23.12,-134.97,69.98,82,7,19.84
31,Butaritari,KI,2020-09-02 22:18:55,3.07,172.79,82.56,75,5,14.67
32,Bengkulu,ID,2020-09-02 22:18:55,-3.8,102.27,75.78,91,94,7.92
33,Saint George,US,2020-09-02 22:15:13,37.1,-113.58,97.0,11,1,4.7
34,Lasa,IT,2020-09-02 22:18:56,46.62,10.7,53.01,93,40,3.36
35,Tuktoyaktuk,CA,2020-09-02 22:18:56,69.45,-133.04,51.8,87,75,3.36
36,Ancud,CL,2020-09-02 22:18:56,-41.87,-73.82,50.0,89,99,1.99
37,Fairbanks,US,2020-09-02 22:15:03,64.84,-147.72,52.0,76,90,0.49
38,Cayenne,GF,2020-09-02 22:16:23,4.93,-52.33,82.4,69,1,8.05
39,Tabat,ID,2020-09-02 22:18:57,-2.63,115.23,74.46,95,100,0.85
40,Shahreza,IR,2020-09-02 22:17:04,32.03,51.88,56.19,35,0,1.14
41,Novooleksiyivka,UA,2020-09-02 22:18:57,46.23,34.64,72.55,66,0,5.84
42,Barrow,US,2020-09-02 22:15:15,71.29,-156.79,39.2,86,90,16.11
43,Albany,US,2020-09-02 22:18:58,42.6,-73.97,73.0,87,98,7.34
44,Nikolayevsk-Na-Amure,RU,2020-09-02 22:18:58,53.14,140.73,61.77,89,100,0.56
45,Cape Town,ZA,2020-09-02 22:16:05,-33.93,18.42,61.0,93,75,17.22
46,Praya,CV,2020-09-02 22:15:07,14.92,-23.51,80.6,78,20,23.04
47,Shenjiamen,CN,2020-09-02 22:18:59,29.96,122.3,77.54,77,0,16.73
48,Macusani,PE,2020-09-02 22:18:59,-14.08,-70.43,44.19,63,67,4.83
49,Oeiras,BR,2020-09-02 22:18:59,-7.03,-42.13,80.94,27,0,5.1
50,Jodhpur,IN,2020-09-02 22:18:59,26.29,73.03,82.09,71,88,9.44
51,Aswan,EG,2020-09-02 22:18:59,24.09,32.91,87.03,13,0,9.48
52,Port Keats,AU,2020-09-02 22:19:00,-14.25,129.55,75.81,90,29,3.11
53,Nikolskoye,RU,2020-09-02 22:19:00,59.7,30.79,55.99,82,54,11.18
54,Batemans Bay,AU,2020-09-02 22:19:00,-35.72,150.18,64.56,53,83,7.56
55,Half Moon Bay,US,2020-09-02 22:19:01,37.46,-122.43,73.0,72,1,6.93
56,Chicama,PE,2020-09-02 22:19:01,-7.84,-79.15,65.59,66,13,10.67
57,Mahebourg,MU,2020-09-02 22:19:01,-20.41,57.7,69.8,94,75,1.12
58,Turayf,SA,2020-09-02 22:19:02,31.67,38.66,87.8,16,0,6.93
59,Chokurdakh,RU,2020-09-02 22:19:02,70.63,147.92,39.54,78,98,10.29
60,Namibe,AO,2020-09-02 22:19:02,-15.2,12.15,63.82,81,2,2.3
61,Dikson,RU,2020-09-02 22:19:02,73.51,80.55,40.98,84,0,11.1
62,Talaya,RU,2020-09-02 22:19:03,61.38,152.75,43.54,63,77,6.46
63,Lorengau,PG,2020-09-02 22:19:03,-2.02,147.27,83.12,71,79,2.04
